date,open,close,high,low,volume
2025-04-15,10.92,10.95,10.97,10.9,72275410.0
2025-04-16,10.93,11.0,11.01,10.91,84282217.0
2025-04-17,10.95,11.06,11.08,10.93,82391931.0
2025-04-18,11.04,11.18,11.19,11.03,72709815.0
2025-04-21,11.0,11.02,11.13,10.97,111418418.0
2025-04-22,11.02,11.04,11.06,10.98,83112887.0
2025-04-23,11.04,11.01,11.05,10.97,58638293.0
2025-04-24,11.0,11.03,11.06,10.99,68925613.0
2025-04-25,11.04,11.01,11.05,10.99,63754686.0
2025-04-28,11.0,11.0,11.04,10.96,64201837.0
2025-04-29,11.0,10.98,11.02,10.95,64904494.0
2025-04-30,10.96,10.91,10.97,10.89,86983492.0
2025-05-06,10.92,10.96,11.0,10.89,85467127.0
2025-05-07,11.01,11.03,11.04,10.97,112627001.0
2025-05-08,11.0,11.08,11.08,10.99,105661366.0
2025-05-09,11.07,11.15,11.17,11.06,99989747.0
2025-05-12,11.16,11.16,11.22,11.13,89560460.0
2025-05-13,11.19,11.29,11.33,11.15,126103062.0
2025-05-14,11.29,11.43,11.47,11.25,168351358.0
2025-05-15,11.43,11.39,11.5,11.38,103546026.0
2025-05-16,11.37,11.38,11.43,11.31,91474445.0
2025-05-19,11.4,11.37,11.47,11.36,83139060.0
2025-05-20,11.4,11.39,11.47,11.37,64363480.0
2025-05-21,11.4,11.48,11.59,11.39,132827810.0
2025-05-22,11.45,11.55,11.56,11.44,100296806.0
2025-05-23,11.55,11.46,11.6,11.43,96264311.0
2025-05-26,11.44,11.42,11.5,11.4,69915858.0
2025-05-27,11.45,11.49,11.54,11.42,80191514.0
2025-05-28,11.5,11.53,11.55,11.44,65817947.0
2025-05-29,11.52,11.46,11.55,11.45,91980676.0
2025-05-30,11.47,11.56,11.58,11.44,113084931.0
2025-06-03,11.54,11.81,11.91,11.53,219247966.0
2025-06-04,11.82,11.84,11.88,11.78,116795950.0
2025-06-05,11.88,11.67,11.91,11.66,116680349.0
2025-06-06,11.7,11.7,11.79,11.68,68235251.0
2025-06-09,11.73,11.71,11.75,11.65,77325468.0
2025-06-10,11.72,11.81,11.89,11.71,142813180.0
2025-06-11,11.82,11.85,11.93,11.79,109466664.0
2025-06-12,11.56,11.68,11.7,11.52,129022047.0
2025-06-13,11.68,11.58,11.74,11.56,109549419.0
2025-06-16,11.57,11.79,11.79,11.53,117443827.0
2025-06-17,11.79,11.76,11.88,11.71,89002734.0
2025-06-18,11.78,11.77,11.81,11.66,68352111.0
2025-06-19,11.76,11.7,11.78,11.65,83224716.0
2025-06-20,11.7,11.84,11.86,11.67,130919782.0
2025-06-23,11.81,11.93,11.97,11.67,138917048.0
2025-06-24,11.9,11.93,12.01,11.84,130852531.0
2025-06-25,11.93,12.06,12.08,11.83,167511647.0
2025-06-26,12.05,12.41,12.48,12.01,217457766.0
2025-06-27,12.37,12.2,12.58,12.13,237760015.0
2025-06-30,12.14,12.07,12.17,11.96,150481965.0
2025-07-01,12.06,12.3,12.33,12.06,135434108.0
2025-07-02,12.31,12.32,12.41,12.23,120041184.0
2025-07-03,12.33,12.35,12.42,12.28,79408597.0
2025-07-04,12.35,12.6,12.72,12.3,177533267.0
2025-07-07,12.6,12.78,12.82,12.6,149540653.0
2025-07-08,12.75,12.69,12.84,12.65,109098597.0
2025-07-09,12.66,12.84,12.9,12.66,120596330.0
2025-07-10,12.82,13.18,13.33,12.79,248141553.0
2025-07-11,13.19,12.91,13.3,12.89,244374350.0
2025-07-14,12.87,12.98,13.17,12.86,187289585.0
2025-07-15,12.99,12.73,13.04,12.71,181053131.0
2025-07-16,12.73,12.64,12.76,12.5,192786379.0
2025-07-17,12.61,12.59,12.7,12.54,94464140.0
2025-07-18,12.62,12.7,12.75,12.6,124120611.0
2025-07-21,12.64,12.61,12.71,12.55,107902662.0
2025-07-22,12.6,12.49,12.6,12.32,193522916.0
2025-07-23,12.46,12.53,12.63,12.45,137052000.0
2025-07-24,12.53,12.35,12.53,12.33,195935057.0
2025-07-25,12.33,12.35,12.46,12.32,110826666.0
2025-07-28,12.35,12.46,12.53,12.32,123824278.0
2025-07-29,12.46,12.34,12.51,12.34,101281801.0
2025-07-30,12.35,12.49,12.64,12.34,171516360.0
2025-07-31,12.51,12.23,12.55,12.22,169008125.0
2025-08-01,12.24,12.28,12.33,12.15,101218698.0
2025-08-04,12.24,12.3,12.38,12.21,103268969.0
2025-08-05,12.3,12.47,12.5,12.28,113207820.0
2025-08-06,12.47,12.46,12.52,12.4,69044765.0
2025-08-07,12.44,12.47,12.53,12.39,72205305.0
2025-08-08,12.48,12.4,12.53,12.39,82979591.0
2025-08-11,12.4,12.3,12.42,12.27,93435315.0
2025-08-12,12.3,12.33,12.4,12.3,68005619.0
2025-08-13,12.37,12.26,12.4,12.23,111981305.0
2025-08-14,12.27,12.2,12.34,12.19,124104129.0
2025-08-15,12.23,12.08,12.23,11.94,194850295.0
2025-08-18,12.06,12.08,12.15,12.03,123905837.0
2025-08-19,12.1,12.06,12.12,12.02,89285989.0
2025-08-20,12.06,12.07,12.12,11.98,104873853.0
2025-08-21,12.05,12.15,12.19,12.03,121741825.0
2025-08-22,12.15,12.06,12.17,11.98,164425977.0
2025-08-25,12.12,12.45,12.53,12.1,304508753.0
2025-08-26,12.45,12.36,12.5,12.3,138359861.0
2025-08-27,12.32,12.06,12.36,12.05,186004950.0
2025-08-28,12.09,12.08,12.14,11.97,165358793.0
2025-08-29,12.05,12.05,12.22,12.03,180512568.0
2025-09-01,12.05,11.89,12.05,11.85,185845902.0
2025-09-02,11.85,11.98,11.99,11.84,149271566.0
2025-09-03,11.98,11.75,12.01,11.74,136723249.0
2025-09-04,11.76,11.74,11.77,11.6,129530002.0
2025-09-05,11.73,11.72,11.74,11.63,81966156.0
2025-09-08,11.71,11.7,11.78,11.67,92443104.0
2025-09-09,11.71,11.75,11.78,11.68,86053917.0
2025-09-10,11.74,11.77,11.79,11.71,79266839.0
2025-09-11,11.77,11.85,11.85,11.71,96393163.0
2025-09-12,11.83,11.72,11.88,11.7,94038510.0
2025-09-15,11.7,11.65,11.72,11.63,84038656.0
2025-09-16,11.66,11.64,11.71,11.61,70804849.0
2025-09-17,11.64,11.64,11.67,11.58,77112893.0
2025-09-18,11.65,11.41,11.66,11.38,138616040.0
2025-09-19,11.41,11.45,11.51,11.37,83465123.0
2025-09-22,11.44,11.38,11.47,11.37,59640232.0
2025-09-23,11.37,11.52,11.58,11.32,134143022.0
2025-09-24,11.51,11.46,11.62,11.43,113958347.0
2025-09-25,11.43,11.4,11.47,11.36,77327594.0
2025-09-26,11.39,11.4,11.44,11.32,75323875.0
2025-09-29,11.4,11.37,11.48,11.27,117601243.0
2025-09-30,11.37,11.34,11.37,11.29,83247947.0
2025-10-09,11.33,11.4,11.41,11.27,104746906.0
2025-10-10,11.37,11.43,11.49,11.36,108794775.0
2025-10-13,11.32,11.4,11.46,11.28,116880173.0
2025-10-14,11.39,11.57,11.6,11.36,184342836.0
2025-10-15,11.34,11.4,11.42,11.26,127106103.0
2025-10-16,11.38,11.54,11.55,11.36,126193687.0
2025-10-17,11.5,11.4,11.58,11.38,103966632.0
2025-10-20,11.41,11.42,11.45,11.27,95264110.0
2025-10-21,11.4,11.43,11.47,11.39,76116462.0
2025-10-22,11.4,11.52,11.54,11.4,83370319.0
2025-10-23,11.52,11.63,11.71,11.5,137311158.0
2025-10-24,11.6,11.56,11.68,11.55,98047530.0
2025-10-27,11.54,11.52,11.61,11.44,123948526.0
2025-10-28,11.53,11.47,11.58,11.42,82156818.0
2025-10-29,11.46,11.39,11.46,11.36,96621364.0
2025-10-30,11.38,11.38,11.47,11.36,94377015.0
2025-10-31,11.38,11.32,11.4,11.3,97019293.0
2025-11-03,11.34,11.43,11.44,11.3,95232643.0
2025-11-04,11.42,11.59,11.64,11.4,150300748.0
2025-11-05,11.59,11.52,11.6,11.5,79492605.0
2025-11-06,11.5,11.51,11.58,11.47,76658546.0
2025-11-07,11.52,11.55,11.58,11.5,73485055.0
2025-11-10,11.52,11.63,11.64,11.45,82720833.0
2025-11-11,11.62,11.67,11.69,11.57,88650887.0
2025-11-12,11.7,11.68,11.79,11.65,114132538.0
2025-11-13,11.68,11.7,11.72,11.57,97899103.0
2025-11-14,11.67,11.75,11.84,11.66,131699498.0
2025-11-17,11.75,11.67,11.75,11.62,99523287.0
2025-11-18,11.65,11.59,11.69,11.57,67007735.0
2025-11-19,11.58,11.8,11.83,11.57,133499619.0
2025-11-20,11.79,11.85,11.99,11.74,163703985.0
2025-11-21,11.8,11.69,11.88,11.66,146535888.0
2025-11-24,11.7,11.6,11.73,11.6,111711880.0
2025-11-25,11.61,11.8,11.8,11.58,102808052.0
2025-11-26,11.81,11.69,11.85,11.65,82130109.0
2025-11-27,11.66,11.71,11.71,11.58,101184710.0
2025-11-28,11.67,11.61,11.68,11.58,88435845.0
2025-12-01,11.6,11.69,11.7,11.53,103732271.0
2025-12-02,11.68,11.64,11.73,11.59,76805993.0
2025-12-03,11.64,11.55,11.7,11.54,94460109.0
2025-12-04,11.55,11.49,11.58,11.46,88608988.0
2025-12-05,11.49,11.53,11.54,11.4,89076609.0
2025-12-08,11.49,11.52,11.6,11.48,85589893.0
2025-12-09,11.52,11.43,11.54,11.43,73395745.0
2025-12-10,11.44,11.33,11.46,11.29,104406472.0
2025-12-11,11.35,11.37,11.39,11.3,92526129.0
2025-12-12,11.37,11.35,11.43,11.3,119189472.0
2025-12-15,11.34,11.51,11.54,11.33,94083253.0
2025-12-16,11.49,11.48,11.55,11.44,64735136.0
2025-12-17,11.47,11.53,11.58,11.42,70149533.0
2025-12-18,11.51,11.64,11.65,11.48,79046654.0
2025-12-19,11.63,11.62,11.65,11.58,64988619.0
2025-12-22,11.61,11.52,11.61,11.51,74236916.0
2025-12-23,11.52,11.56,11.6,11.5,66626574.0
2025-12-24,11.55,11.54,11.58,11.49,50524356.0
2025-12-25,11.54,11.56,11.62,11.52,54745523.0
2025-12-26,11.56,11.54,11.59,11.53,43633984.0
2025-12-29,11.54,11.56,11.62,11.5,64829542.0
2025-12-30,11.53,11.48,11.56,11.45,58258433.0
2025-12-31,11.48,11.41,11.49,11.4,59062037.0
2026-01-05,11.42,11.5,11.51,11.41,87549118.0
2026-01-06,11.5,11.67,11.68,11.48,130464842.0
2026-01-07,11.66,11.64,11.82,11.62,96623624.0
2026-01-08,11.64,11.51,11.65,11.49,110008511.0
2026-01-09,11.53,11.46,11.53,11.44,98339004.0
2026-01-12,11.45,11.48,11.49,11.42,85521298.0
2026-01-13,11.48,11.47,11.54,11.44,106154122.0
2026-01-14,11.47,11.36,11.47,11.35,127475714.0
2026-01-15,11.33,11.31,11.37,11.3,88495977.0
2026-01-16,11.34,11.19,11.34,11.16,111947254.0
2026-01-19,11.15,11.12,11.21,11.11,80474131.0
2026-01-20,11.12,11.16,11.2,11.11,77227609.0
2026-01-21,11.15,11.07,11.18,11.06,90012491.0
2026-01-22,11.07,11.07,11.15,11.05,78863462.0
2026-01-23,11.07,10.99,11.09,10.98,110999429.0
2026-01-26,10.98,10.96,11.06,10.92,110624665.0
2026-01-27,10.96,10.94,11.03,10.93,89409121.0
2026-01-28,10.94,10.84,10.99,10.82,143876603.0
2026-01-29,10.84,10.96,10.98,10.66,185299383.0
2026-01-30,10.94,10.83,11.03,10.83,109175497.0
2026-02-02,10.82,10.86,11.03,10.8,122317302.0
2026-02-03,10.89,10.84,10.9,10.77,80662816.0
2026-02-04,10.85,10.97,10.98,10.84,69541547.0
2026-02-05,10.98,11.09,11.11,10.96,117759109.0
2026-02-06,11.08,11.05,11.14,10.99,72770959.0
2026-02-09,11.05,11.07,11.11,11.01,61971670.0
2026-02-10,11.07,11.06,11.1,11.02,60042999.0
2026-02-11,11.06,11.07,11.09,11.02,43104098.0
2026-02-12,11.07,10.96,11.08,10.93,68134024.0
2026-02-13,10.96,10.91,10.99,10.9,55504736.0
2026-02-24,10.93,10.91,10.95,10.88,60251240.0
2026-02-25,10.91,10.86,10.95,10.78,106313487.0
2026-02-26,10.86,10.87,10.91,10.8,71273019.0
2026-02-27,10.86,10.9,10.92,10.84,61222796.0
2026-03-02,10.85,10.85,10.89,10.77,83887355.0
2026-03-03,10.85,10.88,10.95,10.8,102869483.0
2026-03-04,10.84,10.71,10.84,10.67,108971396.0
2026-03-05,10.72,10.81,10.84,10.7,71264118.0
2026-03-06,10.78,10.82,10.84,10.77,47657680.0
2026-03-09,10.79,10.76,10.82,10.74,83589238.0
2026-03-10,10.77,10.81,10.81,10.73,79011168.0
2026-03-11,10.79,10.89,10.9,10.77,72053464.0
2026-03-12,10.87,10.94,10.96,10.85,75490558.0
2026-03-13,10.93,10.93,11.0,10.87,84193915.0
2026-03-16,10.93,10.92,10.97,10.88,71560301.0
2026-03-17,10.91,11.03,11.07,10.9,107665681.0
2026-03-18,11.04,10.96,11.04,10.91,79107940.0
2026-03-19,10.92,10.88,10.97,10.86,62421195.0
2026-03-20,10.87,10.77,10.94,10.76,83408256.0
2026-03-23,10.68,10.45,10.68,10.43,158008833.0
2026-03-24,10.52,10.88,10.89,10.52,162225127.0
2026-03-25,10.89,10.94,10.95,10.79,74477991.0
2026-03-26,10.91,10.94,11.05,10.9,82766409.0
2026-03-27,10.91,11.02,11.05,10.83,88412862.0
2026-03-30,10.98,10.99,11.05,10.94,63252210.0
2026-03-31,11.0,11.08,11.18,10.99,116456534.0
2026-04-01,11.09,11.15,11.23,11.08,91892539.0
2026-04-02,11.15,11.27,11.32,11.13,114889522.0
2026-04-03,11.28,11.12,11.28,11.09,75775733.0
2026-04-07,11.12,11.03,11.14,10.97,60795521.0
2026-04-08,11.11,11.22,11.22,11.05,81297589.0
2026-04-09,11.17,11.1,11.22,11.06,60236493.0
2026-04-10,11.1,11.09,11.13,11.07,48104693.0
2026-04-13,11.05,11.07,11.09,11.03,40610413.0
2026-04-14,11.07,11.17,11.17,11.07,49615109.0
2026-04-15,11.16,11.21,11.22,11.15,50393793.0
2026-04-16,11.2,11.09,11.23,11.07,68091460.0
2026-04-17,11.09,11.01,11.11,10.99,72253042.0
2026-04-20,11.01,11.06,11.07,10.96,63003366.0
2026-04-21,11.04,11.08,11.16,11.03,80694634.0
2026-04-22,11.08,10.98,11.09,10.95,83905399.0
2026-04-23,10.98,11.0,11.03,10.93,64806661.0
2026-04-24,10.98,11.0,11.03,10.92,58271012.0
2026-04-27,11.33,11.38,11.57,11.29,340127567.0
2026-04-28,11.36,11.46,11.46,11.32,167425883.0
2026-04-29,11.43,11.52,11.54,11.39,137842344.0
2026-04-30,11.5,11.49,11.6,11.46,113924162.0
2026-05-06,11.5,11.36,11.5,11.3,121638755.0
2026-05-07,11.37,11.37,11.39,11.3,93695806.0
2026-05-08,11.34,11.3,11.42,11.3,79881986.0
2026-05-11,11.29,11.28,11.31,11.16,93186521.0
2026-05-12,11.28,11.25,11.36,11.21,102903842.0
2026-05-13,11.25,11.14,11.28,11.11,101797392.0
2026-05-14,11.14,11.05,11.15,11.05,79436841.0
2026-05-15,11.05,10.99,11.11,10.96,97474176.0
2026-05-18,10.96,10.86,10.97,10.82,85638157.0
2026-05-19,10.83,10.86,10.92,10.83,79352913.0
2026-05-20,10.86,10.77,10.88,10.76,74763214.0
2026-05-21,10.78,10.7,10.8,10.69,111021108.0
2026-05-22,10.7,10.68,10.73,10.65,95413273.0
2026-05-25,10.68,10.68,10.76,10.64,66310295.0
2026-05-26,10.71,10.79,10.83,10.66,83734690.0
2026-05-27,10.76,10.76,10.85,10.72,83972718.0
2026-05-28,10.76,10.66,10.79,10.63,90071107.0
2026-05-29,10.65,10.93,10.93,10.62,139936780.0
2026-06-01,10.9,10.99,10.99,10.81,95459569.0
